ZIP_3_DIGIT,tert_medhhinc,year
179,1,2012
165,0,2012
154,0,2012
155,0,2012
172,1,2012
184,0,2012
185,0,2012
173,1,2012
176,1,2012
193,1,2012
181,1,2012
189,1,2012
182,0,2012
187,0,2012
169,0,2012
184,1,2012
170,0,2012
190,0,2012
191,0,2012
195,0,2012
154,1,2012
155,1,2012
157,1,2012
159,1,2012
162,1,2012
174,1,2012
28,2,2012
29,2,2012
28,0,2012
29,0,2012
290,0,2012
291,0,2012
298,0,2012
296,0,2012
299,1,2012
290,1,2012
294,1,2012
295,0,2012
293,0,2012
297,0,2012
291,1,2012
292,1,2012
294,0,2012
292,0,2012
297,1,2012
570,0,2012
571,0,2012
577,1,2012
377,0,2012
378,0,2012
379,0,2012
373,0,2012
370,0,2012
371,0,2012
372,0,2012
376,0,2012
374,0,2012
380,0,2012
383,0,2012
384,0,2012
385,0,2012
370,1,2012
371,1,2012
375,0,2012
381,0,2012
370,2,2012
371,2,2012
372,2,2012
384,2,2012
759,0,2012
786,1,2012
789,1,2012
765,1,2012
780,1,2012
781,1,2012
782,1,2012
755,0,2012
774,2,2012
775,2,2012
778,0,2012
785,0,2012
750,2,2012
751,2,2012
752,2,2012
753,2,2012
754,2,2012
765,0,2012
766,0,2012
750,0,2012
751,0,2012
752,0,2012
753,0,2012
760,0,2012
760,2,2012
761,2,2012
762,2,2012
797,1,2012
766,2,2012
798,0,2012
799,0,2012
770,2,2012
776,2,2012
754,0,2012
762,0,2012
756,0,2012
781,2,2012
786,2,2012
770,1,2012
772,1,2012
773,1,2012
774,1,2012
775,1,2012
787,1,2012
757,0,2012
758,0,2012
776,0,2012
777,0,2012
751,1,2012
754,1,2012
793,0,2012
794,0,2012
767,0,2012
797,2,2012
773,2,2012
778,2,2012
783,1,2012
784,1,2012
776,1,2012
764,2,2012
790,0,2012
791,0,2012
790,1,2012
791,1,2012
750,1,2012
752,1,2012
760,1,2012
761,1,2012
762,1,2012
795,0,2012
796,0,2012
768,0,2012
769,0,2012
733,2,2012
765,2,2012
787,2,2012
779,1,2012
773,0,2012
780,0,2012
783,0,2012
763,0,2012
843,0,2012
840,2,2012
843,2,2012
844,2,2012
841,2,2012
846,2,2012
847,0,2012
840,1,2012
842,1,2012
843,1,2012
844,1,2012
54,2,2012
56,2,2012
229,2,2012
245,2,2012
220,2,2012
221,2,2012
222,2,2012
228,0,2012
229,0,2012
244,0,2012
240,2,2012
241,2,2012
231,2,2012
232,2,2012
238,2,2012
201,2,2012
223,2,2012
224,2,2012
225,2,2012
226,2,2012
227,2,2012
230,2,2012
240,0,2012
241,0,2012
243,0,2012
228,1,2012
244,1,2012
236,2,2012
233,2,2012
234,2,2012
237,2,2012
236,0,2012
245,0,2012
234,0,2012
235,0,2012
233,0,2012
237,0,2012
231,0,2012
232,0,2012
989,2,2012
993,2,2012
988,0,2012
983,0,2012
986,1,2012
985,0,2012
986,0,2012
993,1,2012
991,0,2012
993,0,2012
982,2,2012
980,2,2012
981,2,2012
983,2,2012
984,2,2012
985,2,2012
982,1,2012
990,0,2012
992,0,2012
989,0,2012
254,1,2012
255,0,2012
257,0,2012
263,0,2012
264,0,2012
265,0,2012
250,0,2012
251,0,2012
252,0,2012
253,0,2012
258,0,2012
259,0,2012
261,0,2012
541,1,2012
542,1,2012
543,1,2012
535,2,2012
537,2,2012
539,2,2012
530,1,2012
535,1,2012
539,1,2012
547,0,2012
549,1,2012
531,1,2012
534,1,2012
546,0,2012
530,0,2012
541,0,2012
542,0,2012
544,1,2012
531,0,2012
532,0,2012
541,2,2012
543,2,2012
549,2,2012
530,2,2012
532,2,2012
544,0,2012
549,0,2012
535,0,2012
540,2,2012
547,2,2012
531,2,2012
820,1,2012
826,1,2012
364,0,2013
365,0,2013
350,0,2013
359,0,2013
362,0,2013
351,0,2013
355,0,2013
356,0,2013
357,0,2013
350,1,2013
351,1,2013
360,1,2013
363,0,2013
352,0,2013
354,0,2013
368,0,2013
357,1,2013
358,1,2013
366,0,2013
360,0,2013
361,0,2013
359,1,2013
350,2,2013
351,2,2013
352,2,2013
995,2,2013
997,2,2013
996,2,2013
859,0,2013
860,0,2013
865,0,2013
856,0,2013
859,1,2013
860,1,2013
863,1,2013
864,1,2013
850,1,2013
851,1,2013
852,1,2013
853,1,2013
855,1,2013
853,0,2013
864,0,2013
857,0,2013
851,0,2013
852,0,2013
855,0,2013
863,0,2013
727,1,2013
724,0,2013
720,0,2013
721,0,2013
719,0,2013
716,0,2013
720,1,2013
721,1,2013
722,0,2013
719,1,2013
722,1,2013
729,0,2013
727,0,2013
725,0,2013
945,2,2013
946,2,2013
947,2,2013
950,2,2013
953,2,2013
959,0,2013
948,2,2013
956,2,2013
957,2,2013
961,2,2013
932,0,2013
936,0,2013
937,0,2013
938,0,2013
955,0,2013
922,0,2013
933,0,2013
934,0,2013
935,0,2013
954,0,2013
900,1,2013
902,1,2013
903,1,2013
904,1,2013
905,1,2013
906,1,2013
907,1,2013
908,1,2013
910,1,2013
911,1,2013
912,1,2013
913,1,2013
914,1,2013
915,1,2013
916,1,2013
917,1,2013
918,1,2013
930,1,2013
932,1,2013
935,1,2013
949,2,2013
953,0,2013
934,1,2013
939,1,2013
950,1,2013
954,2,2013
956,1,2013
957,1,2013
959,1,2013
961,1,2013
906,2,2013
907,2,2013
908,2,2013
926,2,2013
927,2,2013
928,2,2013
959,2,2013
920,1,2013
922,1,2013
923,1,2013
925,1,2013
928,1,2013
945,1,2013
958,1,2013
924,1,2013
919,2,2013
920,2,2013
921,2,2013
925,2,2013
940,2,2013
941,2,2013
952,1,2013
953,1,2013
943,2,2013
944,2,2013
930,2,2013
931,2,2013
932,2,2013
934,2,2013
951,2,2013
960,0,2013
952,0,2013
956,0,2013
958,0,2013
902,2,2013
913,2,2013
800,1,2013
801,1,2013
802,1,2013
806,1,2013
807,1,2013
800,2,2013
801,2,2013
802,2,2013
803,2,2013
804,2,2013
805,2,2013
808,1,2013
809,1,2013
810,1,2013
805,1,2013
815,0,2013
816,0,2013
808,0,2013
810,0,2013
812,0,2013
64,2,2013
66,2,2013
67,2,2013
68,2,2013
69,2,2013
60,2,2013
61,2,2013
60,1,2013
64,1,2013
65,1,2013
67,1,2013
62,2,2013
63,2,2013
62,1,2013
63,1,2013
199,1,2013
197,2,2013
198,2,2013
199,2,2013
200,2,2013
202,2,2013
203,2,2013
204,2,2013
205,2,2013
320,0,2013
326,0,2013
324,0,2013
327,0,2013
328,0,2013
329,0,2013
330,1,2013
331,1,2013
333,1,2013
334,1,2013
339,0,2013
342,0,2013
344,0,2013
346,0,2013
320,1,2013
321,1,2013
322,1,2013
326,1,2013
341,1,2013
322,0,2013
325,0,2013
321,0,2013
335,0,2013
338,0,2013
349,0,2013
336,0,2013
347,0,2013
341,0,2013
323,0,2013
334,0,2013
330,0,2013
331,0,2013
332,0,2013
325,1,2013
337,0,2013
320,2,2013
321,2,2013
322,2,2013
327,1,2013
335,1,2013
344,1,2013
347,1,2013
300,1,2013
305,1,2013
306,1,2013
301,0,2013
310,0,2013
312,0,2013
304,0,2013
313,0,2013
307,1,2013
314,0,2013
300,2,2013
301,2,2013
305,2,2013
306,0,2013
302,0,2013
303,0,2013
303,2,2013
311,2,2013
308,2,2013
309,2,2013
302,2,2013
300,0,2013
311,0,2013
399,0,2013
317,0,2013
398,0,2013
301,1,2013
307,0,2013
302,1,2013
303,1,2013
311,1,2013
315,0,2013
305,0,2013
316,0,2013
318,0,2013
319,0,2013
310,1,2013
308,0,2013
309,0,2013
967,0,2013
967,2,2013
968,2,2013
967,1,2013
836,1,2013
837,1,2013
832,0,2013
834,0,2013
836,0,2013
838,1,2013
833,0,2013
623,0,2013
609,0,2013
618,0,2013
619,0,2013
600,1,2013
601,1,2013
602,1,2013
603,1,2013
604,1,2013
605,1,2013
606,1,2013
607,1,2013
608,1,2013
610,1,2013
600,2,2013
601,2,2013
604,2,2013
605,2,2013
604,0,2013
605,0,2013
613,0,2013
610,2,2013
617,2,2013
618,2,2013
617,0,2013
625,0,2013
620,1,2013
622,1,2013
614,0,2013
615,0,2013
616,0,2013
612,0,2013
620,0,2013
622,0,2013
625,1,2013
626,1,2013
627,1,2013
615,1,2013
616,1,2013
617,1,2013
609,2,2013
628,0,2013
629,0,2013
601,0,2013
610,0,2013
611,0,2013
467,0,2013
468,0,2013
461,1,2013
472,1,2013
474,1,2013
471,1,2013
460,0,2013
473,0,2013
465,0,2013
469,0,2013
460,2,2013
462,2,2013
461,2,2013
473,2,2013
479,2,2013
462,1,2013
465,1,2013
467,1,2013
469,1,2013
463,0,2013
464,0,2013
461,0,2013
462,0,2013
472,0,2013
474,0,2013
463,2,2013
464,2,2013
466,0,2013
479,0,2013
476,0,2013
477,0,2013
478,0,2013
506,0,2013
507,0,2013
500,2,2013
501,2,2013
502,2,2013
503,2,2013
520,1,2013
522,1,2013
523,1,2013
524,1,2013
527,1,2013
500,1,2013
501,1,2013
502,1,2013
503,1,2013
509,1,2013
515,1,2013
528,1,2013
510,0,2013
511,0,2013
668,1,2013
670,1,2013
671,1,2013
672,1,2013
660,1,2013
664,1,2013
665,1,2013
660,2,2013
662,2,2013
661,2,2013
664,0,2013
665,0,2013
669,0,2013
674,0,2013
670,0,2013
671,0,2013
672,0,2013
675,0,2013
660,0,2013
666,0,2013
661,0,2013
662,0,2013
410,2,2013
452,2,2013
400,1,2013
401,1,2013
402,1,2013
410,1,2013
422,0,2013
423,0,2013
424,0,2013
403,0,2013
405,0,2013
400,0,2013
401,0,2013
427,0,2013
402,0,2013
459,1,2013
420,0,2013
404,0,2013
415,0,2013
416,0,2013
421,0,2013
703,2,2013
704,2,2013
707,2,2013
710,1,2013
711,1,2013
710,0,2013
711,0,2013
706,0,2013
707,0,2013
708,0,2013
705,0,2013
700,0,2013
701,0,2013
703,0,2013
705,1,2013
700,1,2013
703,1,2013
704,1,2013
707,1,2013
712,0,2013
714,0,2013
713,0,2013
704,0,2013
42,0,2013
44,0,2013
47,0,2013
40,1,2013
41,1,2013
42,1,2013
43,0,2013
49,0,2013
38,1,2013
39,1,2013
215,0,2013
217,0,2013
207,2,2013
210,2,2013
211,2,2013
212,2,2013
214,2,2013
206,2,2013
217,2,2013
219,2,2013
208,2,2013
209,2,2013
217,1,2013
218,0,2013
212,0,2013
23,2,2013
25,2,2013
26,2,2013
10,1,2013
12,1,2013
13,1,2013
20,1,2013
23,1,2013
27,1,2013
18,2,2013
19,2,2013
55,2,2013
10,0,2013
11,0,2013
12,0,2013
15,0,2013
10,2,2013
12,2,2013
13,2,2013
14,2,2013
15,2,2013
17,2,2013
20,2,2013
21,2,2013
22,2,2013
24,2,2013
27,2,2013
19,1,2013
21,1,2013
22,1,2013
24,1,2013
16,2,2013
490,1,2013
493,1,2013
494,1,2013
486,0,2013
487,0,2013
490,0,2013
491,0,2013
488,0,2013
492,0,2013
488,1,2013
489,1,2013
492,1,2013
484,0,2013
485,0,2013
496,1,2013
489,0,2013
493,0,2013
481,0,2013
495,1,2013
480,1,2013
483,1,2013
484,1,2013
487,1,2013
481,2,2013
483,2,2013
484,2,2013
488,2,2013
492,2,2013
482,1,2013
498,0,2013
481,1,2013
494,0,2013
480,2,2013
482,2,2013
480,0,2013
482,0,2013
483,0,2013
550,2,2013
551,2,2013
553,2,2013
554,2,2013
560,1,2013
555,2,2013
560,2,2013
559,2,2013
551,1,2013
554,1,2013
550,1,2013
559,1,2013
556,0,2013
557,0,2013
558,0,2013
566,0,2013
563,2,2013
553,1,2013
563,1,2013
386,1,2013
394,0,2013
395,0,2013
390,0,2013
391,0,2013
392,0,2013
393,0,2013
388,0,2013
390,2,2013
391,2,2013
392,2,2013
390,1,2013
391,1,2013
392,1,2013
650,0,2013
652,0,2013
644,0,2013
645,0,2013
637,0,2013
640,2,2013
641,2,2013
647,2,2013
656,1,2013
657,1,2013
640,1,2013
641,1,2013
644,1,2013
650,1,2013
651,1,2013
630,1,2013
654,1,2013
656,0,2013
657,0,2013
658,0,2013
640,0,2013
641,0,2013
649,0,2013
647,0,2013
648,0,2013
636,1,2013
644,2,2013
633,2,2013
630,0,2013
636,0,2013
631,1,2013
631,0,2013
594,0,2013
598,0,2013
599,0,2013
590,1,2013
597,1,2013
594,1,2013
596,1,2013
591,1,2013
680,1,2013
681,1,2013
683,1,2013
684,1,2013
685,1,2013
680,2,2013
681,2,2013
890,1,2013
891,1,2013
894,1,2013
895,1,2013
897,1,2013
32,1,2013
34,1,2013
36,1,2013
35,1,2013
37,1,2013
30,2,2013
31,2,2013
32,2,2013
34,2,2013
33,2,2013
38,2,2013
30,1,2013
80,1,2013
82,1,2013
83,1,2013
84,1,2013
70,2,2013
74,2,2013
75,2,2013
76,2,2013
80,2,2013
81,2,2013
82,2,2013
85,2,2013
86,2,2013
81,1,2013
82,0,2013
83,0,2013
70,1,2013
71,1,2013
72,1,2013
74,1,2013
83,2,2013
73,1,2013
78,2,2013
79,2,2013
88,2,2013
77,2,2013
89,2,2013
87,2,2013
77,1,2013
85,1,2013
87,1,2013
75,1,2013
71,2,2013
72,2,2013
870,0,2013
871,0,2013
881,0,2013
882,0,2013
883,0,2013
879,0,2013
880,0,2013
881,1,2013
882,1,2013
873,0,2013
870,1,2013
871,1,2013
875,1,2013
874,0,2013
120,1,2013
121,1,2013
122,1,2013
123,1,2013
124,1,2013
104,0,2013
105,0,2013
107,0,2013
108,0,2013
137,0,2013
138,0,2013
139,0,2013
140,0,2013
141,0,2013
147,0,2013
130,1,2013
131,1,2013
148,1,2013
148,0,2013
149,0,2013
129,0,2013
105,2,2013
125,2,2013
126,2,2013
140,1,2013
141,1,2013
142,1,2013
130,0,2013
131,0,2013
136,0,2013
112,0,2013
114,0,2013
144,1,2013
145,1,2013
133,1,2013
134,1,2013
146,1,2013
110,2,2013
115,2,2013
116,2,2013
117,2,2013
118,2,2013
100,2,2013
101,2,2013
102,2,2013
104,2,2013
143,0,2013
133,0,2013
134,0,2013
135,0,2013
132,1,2013
109,2,2013
127,2,2013
110,1,2013
111,1,2013
113,1,2013
114,1,2013
115,1,2013
116,1,2013
103,2,2013
120,2,2013
121,2,2013
123,2,2013
128,2,2013
144,0,2013
145,0,2013
5,2,2013
119,2,2013
109,0,2013
124,0,2013
125,0,2013
127,0,2013
125,1,2013
127,1,2013
128,1,2013
106,2,2013
107,2,2013
108,2,2013
272,0,2013
273,0,2013
284,0,2013
287,0,2013
288,0,2013
280,0,2013
281,0,2013
286,0,2013
280,1,2013
281,1,2013
282,1,2013
285,0,2013
272,1,2013
273,1,2013
275,1,2013
277,1,2013
283,0,2013
270,0,2013
271,0,2013
276,1,2013
274,0,2013
275,0,2013
278,1,2013
283,1,2013
278,0,2013
280,2,2013
281,2,2013
282,2,2013
275,2,2013
276,2,2013
277,2,2013
584,2,2013
585,2,2013
580,1,2013
581,1,2013
582,0,2013
587,1,2013
458,0,2013
440,0,2013
444,0,2013
437,0,2013
439,0,2013
450,1,2013
452,1,2013
453,1,2013
430,0,2013
431,0,2013
453,0,2013
455,0,2013
451,2,2013
446,0,2013
441,0,2013
442,0,2013
430,2,2013
432,2,2013
433,2,2013
434,0,2013
448,0,2013
430,1,2013
431,1,2013
432,1,2013
440,2,2013
442,2,2013
444,2,2013
451,1,2013
454,1,2013
450,0,2013
451,0,2013
452,0,2013
433,0,2013
435,0,2013
440,1,2013
441,1,2013
437,1,2013
438,1,2013
442,1,2013
448,1,2013
436,0,2013
445,0,2013
443,2,2013
448,2,2013
454,0,2013
438,0,2013
443,1,2013
444,1,2013
446,1,2013
449,0,2013
456,0,2013
447,0,2013
443,0,2013
450,2,2013
453,2,2013
454,2,2013
434,1,2013
435,1,2013
436,1,2013
458,1,2013
730,2,2013
731,2,2013
737,2,2013
730,1,2013
731,1,2013
748,1,2013
730,0,2013
735,0,2013
740,0,2013
741,0,2013
744,0,2013
731,0,2013
748,0,2013
740,1,2013
741,1,2013
743,1,2013
744,1,2013
973,0,2013
974,0,2013
970,2,2013
971,2,2013
972,2,2013
973,2,2013
977,0,2013
975,0,2013
976,0,2013
970,0,2013
971,0,2013
970,1,2013
971,1,2013
972,1,2013
978,0,2013
973,1,2013
170,1,2013
172,1,2013
173,1,2013
150,1,2013
151,1,2013
152,1,2013
153,1,2013
156,1,2013
160,1,2013
156,0,2013
157,0,2013
160,0,2013
162,0,2013
150,0,2013
151,0,2013
161,0,2013
175,1,2013
180,1,2013
194,1,2013
195,1,2013
196,1,2013
159,0,2013
166,0,2013
180,2,2013
189,2,2013
190,2,2013
191,2,2013
194,2,2013
161,1,2013
162,1,2013
163,1,2013
180,0,2013
182,0,2013
183,0,2013
186,0,2013
166,1,2013
168,1,2013
175,2,2013
193,2,2013
195,2,2013
158,0,2013
168,0,2013
177,0,2013
178,0,2013
179,0,2013
163,0,2013
164,0,2013
171,1,2013
179,1,2013
165,0,2013
154,0,2013
155,0,2013
184,0,2013
185,0,2013
176,1,2013
193,1,2013
181,1,2013
189,1,2013
187,0,2013
169,0,2013
182,1,2013
183,1,2013
184,1,2013
186,1,2013
170,0,2013
190,0,2013
191,0,2013
195,0,2013
154,1,2013
155,1,2013
157,1,2013
159,1,2013
174,1,2013
28,2,2013
29,2,2013
28,0,2013
29,0,2013
290,0,2013
291,0,2013
298,0,2013
296,0,2013
299,1,2013
290,1,2013
294,1,2013
295,0,2013
293,0,2013
297,0,2013
291,1,2013
292,1,2013
294,0,2013
292,0,2013
297,1,2013
570,1,2013
571,1,2013
577,0,2013
377,0,2013
378,0,2013
379,0,2013
373,0,2013
370,0,2013
371,0,2013
372,0,2013
376,0,2013
374,0,2013
380,0,2013
383,0,2013
384,0,2013
370,1,2013
371,1,2013
422,1,2013
385,0,2013
375,0,2013
381,0,2013
370,2,2013
371,2,2013
372,2,2013
384,2,2013
759,0,2013
786,0,2013
789,0,2013
765,1,2013
780,0,2013
781,0,2013
782,0,2013
755,0,2013
774,2,2013
775,2,2013
778,0,2013
785,0,2013
750,2,2013
751,2,2013
752,2,2013
753,2,2013
754,2,2013
780,2,2013
781,2,2013
782,2,2013
786,2,2013
766,1,2013
750,0,2013
751,0,2013
752,0,2013
753,0,2013
760,0,2013
760,2,2013
761,2,2013
762,2,2013
797,1,2013
751,1,2013
760,1,2013
798,0,2013
799,0,2013
770,2,2013
776,2,2013
754,0,2013
762,0,2013
756,0,2013
781,1,2013
786,1,2013
770,1,2013
772,1,2013
773,1,2013
774,1,2013
775,1,2013
787,1,2013
757,0,2013
758,0,2013
776,0,2013
777,0,2013
773,0,2013
775,0,2013
793,0,2013
794,0,2013
765,0,2013
766,0,2013
767,0,2013
797,2,2013
773,2,2013
778,2,2013
783,0,2013
784,0,2013
776,1,2013
761,1,2013
764,1,2013
790,0,2013
791,0,2013
790,2,2013
791,2,2013
750,1,2013
752,1,2013
762,1,2013
795,0,2013
796,0,2013
768,0,2013
769,0,2013
733,1,2013
779,1,2013
763,0,2013
765,2,2013
787,2,2013
843,0,2013
840,2,2013
843,2,2013
844,2,2013
841,2,2013
840,1,2013
846,1,2013
847,1,2013
842,1,2013
843,1,2013
844,1,2013
54,2,2013
56,2,2013
229,2,2013
245,2,2013
220,2,2013
221,2,2013
222,2,2013
228,1,2013
229,1,2013
244,1,2013
240,1,2013
241,1,2013
245,1,2013
231,2,2013
232,2,2013
238,2,2013
201,2,2013
223,2,2013
224,2,2013
225,2,2013
226,2,2013
227,2,2013
230,2,2013
230,1,2013
231,1,2013
232,1,2013
240,0,2013
241,0,2013
243,0,2013
236,2,2013
233,2,2013
234,2,2013
237,2,2013
236,0,2013
245,0,2013
234,0,2013
235,0,2013
233,0,2013
237,0,2013
231,0,2013
232,0,2013
233,1,2013
234,1,2013
989,1,2013
993,1,2013
988,1,2013
983,0,2013
986,1,2013
985,0,2013
986,0,2013
988,0,2013
991,0,2013
993,0,2013
982,1,2013
980,2,2013
981,2,2013
982,2,2013
983,2,2013
984,2,2013
985,2,2013
980,1,2013
983,1,2013
984,1,2013
985,1,2013
990,0,2013
992,0,2013
989,0,2013
254,1,2013
255,0,2013
257,0,2013
263,0,2013
264,0,2013
265,0,2013
250,0,2013
251,0,2013
252,0,2013
253,0,2013
258,0,2013
259,0,2013
261,0,2013
541,1,2013
542,1,2013
543,1,2013
535,1,2013
537,1,2013
539,1,2013
530,1,2013
547,0,2013
549,1,2013
531,1,2013
534,1,2013
546,1,2013
530,0,2013
541,0,2013
542,0,2013
544,1,2013
531,0,2013
532,0,2013
530,2,2013
532,2,2013
544,0,2013
549,0,2013
535,0,2013
540,2,2013
547,2,2013
531,2,2013
546,0,2013
820,2,2013
826,1,2013
364,0,2014
365,0,2014
350,0,2014
359,0,2014
362,0,2014
351,0,2014
355,0,2014
356,0,2014
357,0,2014
350,1,2014
351,1,2014
360,1,2014
363,0,2014
352,0,2014
354,0,2014
368,0,2014
357,1,2014
358,1,2014
366,0,2014
360,0,2014
361,0,2014
350,2,2014
351,2,2014
352,2,2014
995,2,2014
997,2,2014
996,2,2014
859,0,2014
860,0,2014
865,0,2014
856,0,2014
863,0,2014
864,0,2014
850,1,2014
851,1,2014
852,1,2014
853,1,2014
855,1,2014
853,0,2014
857,0,2014
851,0,2014
852,0,2014
855,0,2014
727,1,2014
724,0,2014
720,1,2014
721,1,2014
719,0,2014
720,0,2014
721,0,2014
716,0,2014
722,0,2014
719,1,2014
722,1,2014
729,0,2014
727,0,2014
725,0,2014
945,2,2014
946,2,2014
947,2,2014
950,2,2014
953,2,2014
959,0,2014
948,2,2014
956,2,2014
957,2,2014
961,2,2014
932,0,2014
936,0,2014
937,0,2014
938,0,2014
955,0,2014
922,0,2014
933,0,2014
934,0,2014
935,0,2014
954,0,2014
900,1,2014
902,1,2014
903,1,2014
904,1,2014
905,1,2014
906,1,2014
907,1,2014
908,1,2014
910,1,2014
911,1,2014
912,1,2014
913,1,2014
914,1,2014
915,1,2014
916,1,2014
917,1,2014
918,1,2014
930,1,2014
932,1,2014
935,1,2014
949,2,2014
953,0,2014
934,1,2014
939,1,2014
950,1,2014
954,2,2014
956,1,2014
957,1,2014
959,1,2014
961,1,2014
906,2,2014
907,2,2014
908,2,2014
926,2,2014
927,2,2014
928,2,2014
959,2,2014
920,1,2014
922,1,2014
923,1,2014
925,1,2014
928,1,2014
945,1,2014
958,1,2014
924,1,2014
919,2,2014
920,2,2014
921,2,2014
925,2,2014
940,2,2014
941,2,2014
952,1,2014
953,1,2014
934,2,2014
943,2,2014
944,2,2014
930,2,2014
931,2,2014
932,2,2014
951,2,2014
960,0,2014
902,2,2014
913,2,2014
956,0,2014
800,1,2014
801,1,2014
802,1,2014
806,1,2014
807,1,2014
800,2,2014
801,2,2014
802,2,2014
803,2,2014
804,2,2014
805,2,2014
808,1,2014
809,1,2014
810,1,2014
805,1,2014
815,0,2014
816,0,2014
808,0,2014
810,0,2014
812,0,2014
806,2,2014
807,2,2014
64,2,2014
66,2,2014
67,2,2014
68,2,2014
69,2,2014
60,2,2014
61,2,2014
60,1,2014
64,1,2014
65,1,2014
67,1,2014
62,2,2014
63,2,2014
62,1,2014
63,1,2014
199,1,2014
197,2,2014
198,2,2014
199,2,2014
200,2,2014
202,2,2014
203,2,2014
204,2,2014
205,2,2014
320,0,2014
326,0,2014
324,0,2014
327,0,2014
328,0,2014
329,0,2014
330,1,2014
331,1,2014
333,1,2014
334,1,2014
339,0,2014
342,0,2014
344,0,2014
346,0,2014
320,1,2014
321,1,2014
322,1,2014
326,1,2014
341,1,2014
322,0,2014
325,0,2014
335,0,2014
338,0,2014
349,0,2014
335,1,2014
336,1,2014
338,1,2014
321,0,2014
347,0,2014
341,0,2014
323,0,2014
342,1,2014
349,1,2014
330,0,2014
331,0,2014
332,0,2014
325,1,2014
336,0,2014
337,0,2014
320,2,2014
321,2,2014
322,2,2014
327,1,2014
344,1,2014
347,1,2014
300,0,2014
305,0,2014
306,0,2014
301,1,2014
310,0,2014
312,0,2014
304,0,2014
313,0,2014
301,0,2014
307,1,2014
314,0,2014
300,2,2014
301,2,2014
305,2,2014
302,0,2014
303,0,2014
303,2,2014
311,2,2014
308,2,2014
309,2,2014
302,1,2014
311,0,2014
399,0,2014
317,0,2014
398,0,2014
302,2,2014
307,0,2014
300,1,2014
303,1,2014
311,1,2014
315,0,2014
305,1,2014
306,1,2014
310,1,2014
316,0,2014
318,0,2014
319,0,2014
308,0,2014
309,0,2014
967,1,2014
967,2,2014
968,2,2014
836,1,2014
837,1,2014
832,0,2014
834,0,2014
836,0,2014
838,0,2014
833,0,2014
623,0,2014
609,0,2014
618,0,2014
619,0,2014
600,1,2014
601,1,2014
602,1,2014
603,1,2014
604,1,2014
605,1,2014
606,1,2014
607,1,2014
608,1,2014
610,1,2014
600,2,2014
601,2,2014
604,2,2014
605,2,2014
609,1,2014
604,0,2014
605,0,2014
613,0,2014
610,2,2014
617,1,2014
618,1,2014
617,0,2014
625,0,2014
620,1,2014
622,1,2014
614,1,2014
615,1,2014
616,1,2014
612,0,2014
620,0,2014
622,0,2014
625,1,2014
626,1,2014
627,1,2014
609,2,2014
628,0,2014
629,0,2014
601,0,2014
610,0,2014
611,0,2014
467,0,2014
468,0,2014
461,1,2014
472,1,2014
474,1,2014
471,1,2014
460,0,2014
473,0,2014
465,0,2014
469,0,2014
460,2,2014
462,2,2014
461,2,2014
473,2,2014
479,2,2014
462,1,2014
465,1,2014
467,1,2014
469,1,2014
463,1,2014
464,1,2014
463,0,2014
461,0,2014
462,0,2014
472,0,2014
474,0,2014
466,0,2014
479,0,2014
476,0,2014
477,0,2014
478,0,2014
506,1,2014
507,1,2014
500,2,2014
501,2,2014
502,2,2014
503,2,2014
520,1,2014
522,1,2014
523,1,2014
524,1,2014
527,1,2014
522,2,2014
523,2,2014
524,2,2014
500,1,2014
501,1,2014
502,1,2014
503,1,2014
509,1,2014
515,1,2014
528,1,2014
500,0,2014
501,0,2014
502,0,2014
510,0,2014
511,0,2014
668,1,2014
670,1,2014
671,1,2014
672,1,2014
660,0,2014
664,0,2014
665,0,2014
660,2,2014
662,2,2014
661,2,2014
669,0,2014
674,0,2014
675,1,2014
660,1,2014
664,1,2014
665,1,2014
666,1,2014
661,0,2014
662,0,2014
410,2,2014
452,2,2014
400,1,2014
401,1,2014
402,1,2014
410,1,2014
422,0,2014
423,0,2014
424,0,2014
403,0,2014
405,0,2014
427,1,2014
400,0,2014
401,0,2014
402,0,2014
459,1,2014
420,0,2014
404,0,2014
415,0,2014
416,0,2014
421,0,2014
703,2,2014
704,2,2014
707,2,2014
710,0,2014
711,0,2014
706,0,2014
707,0,2014
708,0,2014
705,0,2014
700,0,2014
701,0,2014
703,0,2014
705,1,2014
704,1,2014
707,1,2014
712,0,2014
714,0,2014
713,0,2014
704,0,2014
42,0,2014
44,0,2014
47,0,2014
40,2,2014
41,2,2014
42,2,2014
43,0,2014
49,0,2014
38,1,2014
39,1,2014
40,1,2014
215,0,2014
217,0,2014
207,2,2014
210,2,2014
211,2,2014
212,2,2014
214,2,2014
206,2,2014
217,2,2014
219,2,2014
208,2,2014
209,2,2014
217,1,2014
218,1,2014
212,0,2014
23,2,2014
25,2,2014
26,2,2014
10,0,2014
12,0,2014
13,0,2014
20,1,2014
23,1,2014
27,1,2014
18,2,2014
19,2,2014
55,2,2014
10,1,2014
12,1,2014
13,1,2014
11,0,2014
15,0,2014
14,2,2014
15,2,2014
17,2,2014
20,2,2014
21,2,2014
22,2,2014
24,2,2014
27,2,2014
19,1,2014
21,1,2014
22,1,2014
24,1,2014
10,2,2014
13,2,2014
16,2,2014
490,1,2014
493,1,2014
494,1,2014
486,0,2014
487,0,2014
490,0,2014
491,0,2014
488,0,2014
492,0,2014
488,1,2014
489,1,2014
492,1,2014
484,0,2014
485,0,2014
496,1,2014
489,0,2014
